frzr4,frzr2
-78.92147810795142,-81.91912134481933
-79.07339092331804,-80.71152190576723
-78.3843964746708,-80.61474555022099
-80.13629549133728,-79.81832116428717
-81.66593415939708,-81.05873759195525
-78.12719287165915,-78.71056732699222
-77.48082355048756,-81.13666490497397
-82.22782112921307,-77.55406974118813
-78.2117109203977,-79.99497977726632
-81.30851608526635,-79.91150363386431
-79.49072243936573,-79.44307141555498
-78.05408189994004,-80.27122032709383
-77.44501695474955,-81.37524463075485
-78.006167639177,-79.26896522316042
-78.16168789711749,-80.55966177279711
-80.81343067912175,-78.75934388639318
-79.83364144788251,-80.44876753246825
-79.02457153004747,-81.62777597846244
-77.72619774450287,-81.29563662059276
-82.70697469307225,-79.12085372609194
-78.5438044563374,-79.84719216970497
-79.95430520428519,-79.72288184682964
-78.86181210373333,-80.08185351758544
-78.86026274168606,-80.08059105709637
-75.39500106125242,-80.55346467501681
-79.88542576419613,-79.17525759730708
-78.56753122081986,-79.66085243489309
-79.26202864404124,-79.30538295378884
-79.39418511252718,-79.25352092957056
-77.84354436612222,-78.82829792109489
-75.6915914725659,-78.99263100995105
-78.5592831542323,-79.60562920253271
-79.90014423440148,-80.84056514066882
-76.89291844306479,-79.0008513653347
-78.48038670027553,-80.80730594539006
-76.89648072275106,-79.23244203757578
-79.77501948862697,-79.60780174687682
-80.21557479498391,-79.7576249482856
-77.72566197651935,-80.8729184322094
-76.73105164308396,-80.08008301909473
-78.24297306191303,-79.72882531178765
-77.87594560182005,-79.72081358338752
-78.59416888351116,-80.69574758954079
-80.52975362524626,-80.5521330268229
-77.64232134028889,-79.84314410185638
-76.866071286072,-80.80679519314126
-77.95761983983338,-78.61916611215332
-79.00381633098715,-80.37282701679939
-75.04791460132127,-80.35137366361289
-80.77419061210009,-80.9179126316468
-78.34715496195821,-81.05537225043017
-76.91353192797133,-78.62232509733099
-77.37571747195453,-80.45554959128066
-80.01065684688476,-78.93582221225005
-79.50351865269069,-80.4814873682712
-77.42058088866729,-80.14558520911619
-75.93341904788011,-81.02277948493206
-77.97951310759888,-79.32332843963694
-78.8148399195595,-80.35938173331748
-79.62359157734423,-79.71175188005648
-79.20572925228046,-79.42822846394604
-79.62540165128736,-79.08761957344011
-80.04946854436993,-80.32266504756844
-76.57064200639276,-80.07373679729407
-81.11442501123238,-79.51144372826326
-78.14975129881037,-80.69933700895113
-81.1350422348538,-79.9000559897506
-80.13490640357196,-79.79960787172791
-77.3904880936733,-78.1357487210049
-81.15609663154274,-78.63698346840627
-78.02873779918146,-79.38668438720073
