measurement,species,value
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,4.9
SepalLengthCm,Iris-setosa,4.7
SepalLengthCm,Iris-setosa,4.6
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,5.4
SepalLengthCm,Iris-setosa,4.6
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,4.4
SepalLengthCm,Iris-setosa,4.9
SepalLengthCm,Iris-setosa,5.4
SepalLengthCm,Iris-setosa,4.8
SepalLengthCm,Iris-setosa,4.8
SepalLengthCm,Iris-setosa,4.3
SepalLengthCm,Iris-setosa,5.8
SepalLengthCm,Iris-setosa,5.7
SepalLengthCm,Iris-setosa,5.4
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,5.7
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,5.4
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,4.6
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,4.8
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,5.2
SepalLengthCm,Iris-setosa,5.2
SepalLengthCm,Iris-setosa,4.7
SepalLengthCm,Iris-setosa,4.8
SepalLengthCm,Iris-setosa,5.4
SepalLengthCm,Iris-setosa,5.2
SepalLengthCm,Iris-setosa,5.5
SepalLengthCm,Iris-setosa,4.9
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,5.5
SepalLengthCm,Iris-setosa,4.9
SepalLengthCm,Iris-setosa,4.4
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,4.5
SepalLengthCm,Iris-setosa,4.4
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,4.8
SepalLengthCm,Iris-setosa,5.1
SepalLengthCm,Iris-setosa,4.6
SepalLengthCm,Iris-setosa,5.3
SepalLengthCm,Iris-setosa,5
SepalLengthCm,Iris-versicolor,7
SepalLengthCm,Iris-versicolor,6.4
SepalLengthCm,Iris-versicolor,6.9
SepalLengthCm,Iris-versicolor,5.5
SepalLengthCm,Iris-versicolor,6.5
SepalLengthCm,Iris-versicolor,5.7
SepalLengthCm,Iris-versicolor,6.3
SepalLengthCm,Iris-versicolor,4.9
SepalLengthCm,Iris-versicolor,6.6
SepalLengthCm,Iris-versicolor,5.2
SepalLengthCm,Iris-versicolor,5
SepalLengthCm,Iris-versicolor,5.9
SepalLengthCm,Iris-versicolor,6
